Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp1_12-38-12_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp2_12-38-34_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp3_12-38-57_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp4_12-39-17_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp5_12-39-40_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp6_12-40-01_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp7_12-40-23_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp8_12-40-44_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish1/02 - 584 - mTFP+sReach - 2 - tp9_12-41-07_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp0_12-45-21_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp10_12-49-31_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp1_12-45-47_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp2_12-46-22_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp3_12-46-47_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp4_12-47-12_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp5_12-47-35_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp6_12-48-01_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp7_12-48-24_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp8_12-48-45_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPsREAChDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPsREAChDish2/02 - 584 - mTFP+sReach - 3 - tp9_12-49-08_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp0_13-00-56_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp10_13-04-45_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp1_13-01-27_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp2_13-01-48_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp3_13-02-11_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp4_13-02-33_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp5_13-02-54_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp6_13-03-15_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp7_13-03-38_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp8_13-04-00_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish1/03 - 588 - mTFP+Venus - 2 - tp9_13-04-23_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp0_13-06-42_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp10_13-10-32_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp1_13-07-15_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp2_13-07-37_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp3_13-08-01_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp4_13-08-22_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp5_13-08-43_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp6_13-09-04_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp7_13-09-25_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp8_13-09-47_TDC_C0.ome.tif
Dataset:name:151028_TimeDomain_mTFPVenusDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/151028_mTFP&mTFPVenus&mTFPsRCh/151028_TimeDomain_mTFPVenusDish2/03 - 588 - mTFP+Venus - 3 - tp9_13-10-10_TDC_C0.ome.tif
Dataset:name:160128_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_nanorod_IRF/04 - irf_16-17-51_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP0_15-35-50_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP10_15-39-32_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP1_15-36-11_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP2_15-36-34_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP3_15-36-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP4_15-37-24_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP5_15-37-45_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP6_15-38-06_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP7_15-38-27_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP8_15-38-48_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish1/03 - 609 - mTFP only - 1 - TP9_15-39-09_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP0_15-41-44_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP10_15-45-14_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP1_15-42-07_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP2_15-42-29_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP3_15-42-50_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP4_15-43-11_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP5_15-43-31_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP6_15-43-52_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP7_15-44-13_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP8_15-44-33_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish2/03 - 609 - mTFP only - 2 - TP9_15-44-53_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP0_15-48-44_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP10_15-53-45_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP1_15-49-13_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP2_15-49-35_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP3_15-49-56_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP4_15-50-19_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP5_15-50-39_TDC_C0.ome.tif
